ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723049208125> 201 139 384> LoggerManager.init                  > Initializing...
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_106 ignore ID=526442, use ID=358106
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_107 ignore ID=526443, use ID=358107
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_108 ignore ID=526444, use ID=358108
LOG  : General     , 1723049225877> 201 157 130> duplicate texture d_streetcracks_1_109 ignore ID=526445, use ID=358109
LOG  : General     , 1723049225878> 201 157 130> duplicate texture d_streetcracks_1_110 ignore ID=526446, use ID=358110
LOG  : General     , 1723049225878> 201 157 130> duplicate texture d_streetcracks_1_111 ignore ID=526447, use ID=358111
LOG  : General     , 1723049225878> 201 157 130> duplicate texture d_streetcracks_1_112 ignore ID=526448, use ID=358112
LOG  : General     , 1723049225878> 201 157 130> duplicate texture d_streetcracks_1_113 ignore ID=526449, use ID=358113
LOG  : General     , 1723049225878> 201 157 130> duplicate texture d_streetcracks_1_114 ignore ID=526450, use ID=358114
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_115 ignore ID=526451, use ID=358115
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_116 ignore ID=526452, use ID=358116
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_117 ignore ID=526453, use ID=358117
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_118 ignore ID=526454, use ID=358118
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_119 ignore ID=526455, use ID=358119
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_120 ignore ID=526456, use ID=358120
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_121 ignore ID=526457, use ID=358121
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_122 ignore ID=526458, use ID=358122
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_123 ignore ID=526459, use ID=358123
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_124 ignore ID=526460, use ID=358124
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_125 ignore ID=526461, use ID=358125
LOG  : General     , 1723049225878> 201 157 131> duplicate texture d_streetcracks_1_126 ignore ID=526462, use ID=358126
LOG  : General     , 1723049225879> 201 157 131> duplicate texture d_streetcracks_1_127 ignore ID=526463, use ID=358127

ui_main - DEBUG - Server output: LOG  : General     , 1723049225884> 201 157 137> duplicate texture d_wallcracks_1_0 ignore ID=537088, use ID=360000
LOG  : General     , 1723049225884> 201 157 137> duplicate texture d_wallcracks_1_1 ignore ID=537089, use ID=360001
LOG  : General     , 1723049225884> 201 157 137> duplicate texture d_wallcracks_1_2 ignore ID=537090, use ID=360002
LOG  : General     , 1723049225884> 201 157 137> duplicate texture d_wallcracks_1_3 ignore ID=537091, use ID=360003
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_4 ignore ID=537092, use ID=360004
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_5 ignore ID=537093, use ID=360005
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_6 ignore ID=537094, use ID=360006
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_7 ignore ID=537095, use ID=360007
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_8 ignore ID=537096, use ID=360008
LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_9 ignore ID=537097, use ID=360009

ui_main - DEBUG - Server output: LOG  : General     , 1723049225884> 201 157 138> duplicate texture d_wallcracks_1_10 ignore ID=537098, use ID=360010
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_11 ignore ID=537099, use ID=360011
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_12 ignore ID=537100, use ID=360012
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_13 ignore ID=537101, use ID=360013
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_14 ignore ID=537102, use ID=360014
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_15 ignore ID=537103, use ID=360015
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_16 ignore ID=537104, use ID=360016
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_17 ignore ID=537105, use ID=360017
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_18 ignore ID=537106, use ID=360018
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_19 ignore ID=537107, use ID=360019
LOG  : General     , 1723049225885> 201 157 138> duplicate texture d_wallcracks_1_20 ignore ID=537108, use ID=360020
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_21 ignore ID=537109, use ID=360021
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_22 ignore ID=537110, use ID=360022
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1723049225885> 201 157 139> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1723049225886> 201 157 139> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1723049225886> 201 157 139> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1723049225886> 201 157 139> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1723049225886> 201 157 140> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1723049225886> 201 157 140> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1723049225887> 201 157 140> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1723049225887> 201 157 140> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1723049225887> 201 157 140> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1723049225887> 201 157 140> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1723049225887> 201 157 141> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1723049225887> 201 157 141> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039
LOG  : General     , 1723049225887> 201 157 141> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1723049225888> 201 157 141> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1723049225888> 201 157 141> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1723049225888> 201 157 142> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1723049225890> 201 157 143> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1723049225890> 201 157 144> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1723049225891> 201 157 144> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1723049225891> 201 157 145> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1723049225891> 201 157 145> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1723049225892> 201 157 145> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071

ui_main - DEBUG - Server output: LOG  : General     , 1723049225893> 201 157 147> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225893> 201 157 147> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 147> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 147> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 147> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 147> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 148> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225894> 201 157 148> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1723049225895> 201 157 148> tiledef: loading C:\pzserver\media\tiledefinitions_apcom.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225896> 201 157 149> tiledef: loading C:\pzserver\media\tiledefinitions_overlays.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225910> 201 157 163> tiledef: loading C:\pzserver\media\tiledefinitions_noiseworks.patch.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723049225917> 201 157 170> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225917> 201 157 171> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225918> 201 157 171> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225918> 201 157 171> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225918> 201 157 171> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225918> 201 157 171> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225918> 201 157 172> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225919> 201 157 172> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225919> 201 157 172> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1723049225924> 201 157 178> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1723049225924> 201 157 178> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723049225963> 201 157 217> Loading Recorded Media:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\recorded_media.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723049226000> 201 157 253> Saving Recorded Media:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\recorded_media.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723049226133> 201 157 387> Attempting to load translation: RU

ui_main - DEBUG - Server output: LOG  : General     , 1723049226133> 201 157 387> Translation found!

ui_main - DEBUG - Server output: LOG  : General     , 1723049226159> 201 157 412> Count = 8856

ui_main - DEBUG - Server output: LOG  : General     , 1723049226200> 201 157 453> scriptmanager = zombie.radio.scripting.RadioScriptManager@62ade015, isNewGame = true

ui_main - DEBUG - Server output: LOG  : General     , 1723049226200> 201 157 454> name = Automated Emergency Broadcast System, freq = 103800, cat = Emergency, uuid = EMRG-711984

ui_main - DEBUG - Server output: LOG  : General     , 1723049226235> 201 157 489> WorldDictionary: Checking dictionary...

ui_main - DEBUG - Server output: LOG  : General     , 1723049226308> 201 157 561> Loading WorldDictionary:C:\Users\Malts\Zomboid\Saves\Multiplayer\servertest\WorldDictionary.bin

ui_main - DEBUG - Server output: LOG  : General     , 1723049227324> 201 158 577> IsoMetaGrid.Create: finished loading in 1.946 seconds

ui_main - DEBUG - Server output: LOG  : General     , 1723049227339> 201 158 592> Calculate weather front strength = 0.5060912

ui_main - DEBUG - Server output: LOG  : General     , 1723049227345> 201 158 598> Calculate weather front strength = 0.5309703

ui_main - DEBUG - Server output: LOG  : General     , 1723049227348> 201 158 601> Calculate weather front strength = 0.35022718
LOG  : General     , 1723049227349> 201 158 603> Calculate weather front strength = 0.6747788

ui_main - DEBUG - Server output: LOG  : General     , 1723049227352> 201 158 605> Calculate weather front strength = 0.6071755
LOG  : General     , 1723049227355> 201 158 608> Calculate weather front strength = 0.8357084

ui_main - DEBUG - Server output: LOG  : Lua         , 1723049227358> 201 158 612> Loading: media/maps/Muldraugh, KY/objects.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723049227585> 201 158 838> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0

ui_main - DEBUG - Server output: LOG  : General     , 1723049228072> 201 159 325> Max #ZONES on one chunk is 11

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228468> 201 159 722> Initialising RakNet...

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228470> 201 159 723> [07-08-24 18:47:08.470] > ZNet: [-> CZombienet: RakNetPeerInterface_Init
LOG  : Network     , 1723049228470> 201 159 723> [07-08-24 18:47:08.470] > ZNet: [-> CZombienet: RakNetPeerInterface_SetMaximumIncomingConnections
LOG  : Network     , 1723049228470> 201 159 723> [07-08-24 18:47:08.470] > ZNet: [-> CZombienet: RakNetPeerInterface_SetServerPort
LOG  : Network     , 1723049228472> 201 159 725> [07-08-24 18:47:08.472] > ZNet: [-> CZombienet: RakNetPeerInterface_SetIncomingPassword

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228474> 201 159 728> [07-08-24 18:47:08.474] > ZNet: [-> CZombienet: RakNetPeerInterface_SetOccasionalPing
LOG  : Network     , 1723049228475> 201 159 728> [07-08-24 18:47:08.475] > ZNet: [-> CZombienet: RakNetPeerInterface_Startup
LOG  : Network     , 1723049228475> 201 159 729> [07-08-24 18:47:08.475] > ZNet: Startup version 41.78.16
LOG  : Network     , 1723049228476> 201 159 730> [07-08-24 18:47:08.476] > ZNet: Zomboid Steam Server started, ports 16262 and 16261 must be open on the router

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228510> 201 159 763> [07-08-24 18:47:08.510] > ZNet: SRakNet -> SZombienet: OnRakPeerStartup

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228510> 201 159 763> [07-08-24 18:47:08.510] > ZNet: OnRakPeerStartup

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228526> 201 159 779> [07-08-24 18:47:08.526] > ZNet: GetRakPeerInterface GetSockets receives 2 sockets
LOG  : Network     , 1723049228526> 201 159 779> [07-08-24 18:47:08.526] > ZNet: SZombienet -> SSteamSDK: InitRelayNetworkAccess

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228546> 201 159 800> [07-08-24 18:47:08.546] > ZNet: SZombienet -> SRakNet: SetSocketLayerOverride this

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228547> 201 159 800> RakNet.Startup() return code: 0 (0 means success)

ui_main - DEBUG - Server output: LOG  : Network     , 1723049228549> 201 159 802> *** SERVER STARTED ****
LOG  : Network     , 1723049228549> 201 159 802> *** Steam is enabled
LOG  : Network     , 1723049228549> 201 159 802> Server is listening on port 16261 (for Steam connection) and port 16262 (for UDPRakNet connection)
LOG  : Network     , 1723049228550> 201 159 803> Clients should use 16261 port for connections
LOG  : General     , 1723049228550> 201 159 803> LuaNet: Initializing...
LOG  : General     , 1723049228550> 201 159 803> LuaNet: Registering server listener...
LOG  : General     , 1723049228550> 201 159 803> LuaNet: Initialization [DONE], triggering events for 'LuaNet.onInitAdd'.
LOG  : Network     , 1723049228550> 201 159 803> DISCORD: token not configured
LOG  : Network     , 1723049228550> 201 159 803> *** DISCORD DISABLED ****
LOG  : General     , 1723049228551> 201 159 804> ##########
Server Steam ID 90200744646395918
##########

ui_main - INFO - Server started. Scheduled quit command in 10 seconds.
ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723049228588> 201 159 842> [MPStatistics] mem usage notification threshold=16 320 875 520

ui_main - DEBUG - Server output: LOG  : Network     , 1723049229947> 201 161 200> [07-08-24 18:47:09.947] > ZNet: SSteamSDK -> SZombienet: OnPolicyResponse
LOG  : Network     , 1723049229947> 201 161 200> [07-08-24 18:47:09.947] > ZNet: OnPolicyResponse
LOG  : Network     , 1723049229947> 201 161 200> [07-08-24 18:47:09.947] > ZNet: SZombienet -> SSteamSDK: BSecure

ui_main - DEBUG - Server output: LOG  : Network     , 1723049229948> 201 161 200> [07-08-24 18:47:09.947] > ZNet: Zomboid Server is VAC Secure

ui_main - INFO - Sent quit command to server.
ui_main - DEBUG - Server output: LOG  : General     , 1723049238559> 201 169 812> command entered via server console (System.in): "quit"

ui_main - DEBUG - Server output: DEBUG: Multiplayer , 1723049238986> 201 170 240> QuitCommand.Command                 > cmd="quit" user="admin" role="32" unknown connection"

ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723049238987> 201 170 240> 	java.base/java.lang.Thread.getStackTrace(Unknown Source)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.debug.DebugLogStream.printStackTrace(DebugLogStream.java:159)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.debug.DebugLogStream.printStackTrace(DebugLogStream.java:146)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.network.ServerMap.QueueQuit(ServerMap.java:91)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.commands.serverCommands.QuitCommand.Command(QuitCommand.java:29)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.commands.CommandBase.Execute(CommandBase.java:131)
LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.network.GameServer.handleServerCommand(GameServer.java:1157)

ui_main - DEBUG - Server output: LOG  : Multiplayer , 1723049238987> 201 170 240> 	zombie.network.GameServer.main(GameServer.java:884)
LOG  : General     , 1723049238988> 201 170 241> Quit

ui_main - DEBUG - Server output: LOG  : General     , 1723049239017> 201 170 270> SaveAll took 28.958 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723049239029> 201 170 282> reanimate: saved 0 zombies

ui_main - DEBUG - Server output: LOG  : General     , 1723049239040> 201 170 293> Saving GlobalModData

ui_main - DEBUG - Server output: LOG  : General     , 1723049239043> 201 170 296> Saving finish
LOG  : General     , 1723049239043> 201 170 296> Saving took 55.2651 ms

ui_main - DEBUG - Server output: LOG  : General     , 1723049245337> 201 176 590> waiting for UdpEngine thread termination

ui_main - DEBUG - Server output: LOG  : Network     , 1723049245348> 201 176 601> [07-08-24 18:47:25.348] > ZNet: [-> CZombienet: RakNetPeerInterface_Shutdown

ui_main - DEBUG - Server output: LOG  : Network     , 1723049245348> 201 176 601> [07-08-24 18:47:25.348] > ZNet: SZombienet -> SZombienet: LogOff
LOG  : Network     , 1723049245348> 201 176 601> [07-08-24 18:47:25.348] > ZNet: Shutting down Steam Game Server
LOG  : Network     , 1723049245348> 201 176 601> [07-08-24 18:47:25.348] > ZNet: SZombienet -> SSteamSDK: SetAdvertiseServerActive

ui_main - DEBUG - Server output: LOG  : Network     , 1723049245349> 201 176 602> [07-08-24 18:47:25.349] > ZNet: SZombienet -> SSteamSDK: LogOff

ui_main - DEBUG - Server output: 
C:\pzserver>PAUSE

ui_main - DEBUG - Server output: Press any key to continue . . . 
ui_main - INFO - Sent command to server: s
ui_main - DEBUG - Server output: 

ui_main - INFO - Sent command to server: gjgjh
